../Sesion-02/sesion-02.ipynb,0,2022-05-12
../Sesion-03,0,2022-05-12
../Sesion-03/helado,0,2022-05-12
../Sesion-03/helado/__init__.py,0,2022-05-12
../Sesion-03/helado/__pycache__,0,2022-05-12
../Sesion-03/helado/__pycache__/__init__.cpython-39.pyc,0,2022-05-12
../Sesion-03/helado/__pycache__/entrada.cpython-39.pyc,0,2022-05-12
../Sesion-03/helado/__pycache__/pantalla.cpython-39.pyc,0,2022-05-12
../Sesion-03/helado/__pycache__/varios.cpython-39.pyc,0,2022-05-12
../Sesion-03/helado/entrada.py,0,2022-05-12
../Sesion-03/helado/pantalla.py,0,2022-05-12
../Sesion-03/helado/varios.py,0,2022-05-12
../Sesion-03/helado_precio.py,0,2022-05-12
../Sesion-03/inmuebles.csv,0,2022-05-12
../Sesion-03/inmuebles.py,0,2022-05-12
../Sesion-03/ls.py,0,2022-05-12
../Sesion-03/sesion-03.ipynb,0,2022-05-12
../Sesion-04,0,2022-05-12
../Sesion-04/__pycache__,0,2022-05-12
../Sesion-04/__pycache__/persona.cpython-39.pyc,0,2022-05-12
../Sesion-04/main.py,0,2022-05-12
../Sesion-04/persona.py,0,2022-05-12
../Sesion-04/sesion-04.ipynb,0,2022-05-12
../Sesion-05,0,2022-05-12
../Sesion-05/base_de_datos.py,0,2022-05-12
../Sesion-05/db.sqlite3,0,2022-05-12
../Sesion-05/main.py,0,2022-05-12
../Sesion-05/persona.py,0,2022-05-12
../Sesion-05/producto.py,0,2022-05-12
../Sesion-05/sesion-05.ipynb,0,2022-05-12
../Sesion-06,0,2022-05-12
../Sesion-06/ejemplo.csv,0,2022-05-12
../Sesion-06/nombre.txt,0,2022-05-12
../Sesion-06/salida.txt,0,2022-05-12
../Sesion-06/sesion-06.ipynb,0,2022-05-12
../Sesion-06/tree.py,0,2022-05-12
../Sesion-07,0,2022-05-12
../Sesion-07/sesion-07.ipynb,0,2022-05-12
../Sesion-08,0,2022-05-12
../Sesion-08/sesion-08.ipynb,0,2022-05-12
